folder,value,photo_name,photo_name_length
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/20240904_185330_barrel.JPG,20240904_185330_barrel.JPG,26
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/20240904_185335_upstream.JPG,20240904_185335_upstream.JPG,28
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/20240904_185402_inlet.JPG,20240904_185402_inlet.JPG,25
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/20240904_185414_outlet.JPG,20240904_185414_outlet.JPG,26
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/20240904_185422_downstream.JPG,20240904_185422_downstream.JPG,30
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/20240904_185432_condition.JPG,20240904_185432_condition.JPG,29
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/IMG_2849.JPG,IMG_2849.JPG,12
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/IMG_5886.JPG,IMG_5886.JPG,12
16602610,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602610/IMG_5889.JPG,IMG_5889.JPG,12
2201350,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/2201350/20240905_175440_road.JPG,20240905_175440_road.JPG,24
2201350,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/2201350/20240905_175443_barrel.JPG,20240905_175443_barrel.JPG,26
2201350,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/2201350/20240905_175446_upstream.JPG,20240905_175446_upstream.JPG,28
2201350,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/2201350/20240905_175452_inlet.JPG,20240905_175452_inlet.JPG,25
2201350,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/2201350/20240905_175458_outlet.JPG,20240905_175458_outlet.JPG,26
2201350,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/2201350/20240905_175516_downstream.JPG,20240905_175516_downstream.JPG,30
2201350,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/2201350/20240905_175654_paper_card.JPG,20240905_175654_paper_card.JPG,30
2201350,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/2201350/IMG_5923.JPG,IMG_5923.JPG,12
24755464,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755464/20240904_153848_road.JPG,20240904_153848_road.JPG,24
24755464,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755464/20240904_153909_upstream.JPG,20240904_153909_upstream.JPG,28
24755464,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755464/20240904_153914_downstream.JPG,20240904_153914_downstream.JPG,30
24755464,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755464/20240904_154054_outlet.JPG,20240904_154054_outlet.JPG,26
24755464,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755464/20240904_154100_inlet.JPG,20240904_154100_inlet.JPG,25
24755464,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755464/20240904_154109_barrel.JPG,20240904_154109_barrel.JPG,26
16604219,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16604219/20240904_172242_road.JPG,20240904_172242_road.JPG,24
16604219,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16604219/20240904_172305_barrel.JPG,20240904_172305_barrel.JPG,26
16604219,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16604219/20240904_172310_upstream.JPG,20240904_172310_upstream.JPG,28
16604219,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16604219/20240904_172319_inlet.JPG,20240904_172319_inlet.JPG,25
16604219,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16604219/20240904_172323_outlet.JPG,20240904_172323_outlet.JPG,26
16604219,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16604219/20240904_172329_downstream.JPG,20240904_172329_downstream.JPG,30
16604219,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16604219/20240904_172411_paper_card.JPG,20240904_172411_paper_card.JPG,30
16604219,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16604219/IMG_2846.JPG,IMG_2846.JPG,12
16602775,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602775/20240904_173141_road.JPG,20240904_173141_road.JPG,24
16602775,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602775/20240904_173331_barrel.JPG,20240904_173331_barrel.JPG,26
16602775,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602775/20240904_173335_upstream.JPG,20240904_173335_upstream.JPG,28
16602775,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602775/20240904_173342_inlet.JPG,20240904_173342_inlet.JPG,25
16602775,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602775/20240904_173347_outlet.JPG,20240904_173347_outlet.JPG,26
16602775,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602775/20240904_173351_downstream.JPG,20240904_173351_downstream.JPG,30
16602775,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602775/20240904_173449_paper_card.JPG,20240904_173449_paper_card.JPG,30
16602775,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602775/IMG_2847.JPG,IMG_2847.JPG,12
16602771,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602771/20240904_180807_road.JPG,20240904_180807_road.JPG,24
16602771,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602771/20240904_180818_barrel.JPG,20240904_180818_barrel.JPG,26
16602771,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602771/20240904_180821_upstream.JPG,20240904_180821_upstream.JPG,28
16602771,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602771/20240904_180829_inlet.JPG,20240904_180829_inlet.JPG,25
16602771,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602771/20240904_180951_outlet.JPG,20240904_180951_outlet.JPG,26
16602771,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602771/20240904_180954_downstream.JPG,20240904_180954_downstream.JPG,30
16602771,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602771/20240904_181020_paper_card.JPG,20240904_181020_paper_card.JPG,30
16602771,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16602771/IMG_2848.JPG,IMG_2848.JPG,12
24755465,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755465/20240904_155834_road.JPG,20240904_155834_road.JPG,24
24755465,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755465/20240904_155837_barrel.JPG,20240904_155837_barrel.JPG,26
24755465,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755465/20240904_155910_upstream.JPG,20240904_155910_upstream.JPG,28
24755465,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755465/20240904_155916_inlet.JPG,20240904_155916_inlet.JPG,25
24755465,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755465/20240904_155920_outlet.JPG,20240904_155920_outlet.JPG,26
24755465,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755465/20240904_155931_downstream.JPG,20240904_155931_downstream.JPG,30
24755465,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24755465/IMG_2844.JPG,IMG_2844.JPG,12
24745509,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24745509/20240904_170114_road.JPG,20240904_170114_road.JPG,24
24745509,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24745509/20240904_170123_barrel.JPG,20240904_170123_barrel.JPG,26
24745509,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24745509/20240904_170129_upstream.JPG,20240904_170129_upstream.JPG,28
24745509,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24745509/20240904_170143_inlet.JPG,20240904_170143_inlet.JPG,25
24745509,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24745509/20240904_170147_outlet.JPG,20240904_170147_outlet.JPG,26
24745509,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24745509/20240904_170151_downstream.JPG,20240904_170151_downstream.JPG,30
16601979,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16601979/20240904_171200_road.JPG,20240904_171200_road.JPG,24
16601979,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16601979/20240904_171214_barrel.JPG,20240904_171214_barrel.JPG,26
16601979,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16601979/20240904_171219_upstream.JPG,20240904_171219_upstream.JPG,28
16601979,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16601979/20240904_171223_inlet.JPG,20240904_171223_inlet.JPG,25
16601979,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16601979/20240904_171229_outlet.JPG,20240904_171229_outlet.JPG,26
16601979,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/16601979/20240904_171234_downstream.JPG,20240904_171234_downstream.JPG,30
24704177,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24704177/20240904_175610_road.JPG,20240904_175610_road.JPG,24
24704177,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24704177/20240904_175618_barrel.JPG,20240904_175618_barrel.JPG,26
24704177,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24704177/20240904_175621_upstream.JPG,20240904_175621_upstream.JPG,28
24704177,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24704177/20240904_175627_inlet.JPG,20240904_175627_inlet.JPG,25
24704177,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24704177/20240904_175630_outlet.JPG,20240904_175630_outlet.JPG,26
24704177,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24704177/20240904_175633_downstream.JPG,20240904_175633_downstream.JPG,30
24704177,/Users/lucyschick/Library/CloudStorage/OneDrive-Personal/Projects/2024-073-sern-peace-fish-passage/data/photos/24704177/20240904_175707_paper_card.JPG,20240904_175707_paper_card.JPG,30
